Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/vtyqopd/main/ap-M2IzSEiQ3MqQehfysVCveT


✓ Created objects.
train sample_idx: 004066
train sample_idx: 004067
train sample_idx: 004068
train sample_idx: 004069
train sample_idx: 004070
train sample_idx: 004071
train sample_idx: 004072
train sample_idx: 004073
train sample_idx: 004074
train sample_idx: 004075
train sample_idx: 004076
train sample_idx: 004077
train sample_idx: 004078
train sample_idx: 004079
train sample_idx: 004080
train sample_idx: 004081
train sample_idx: 004082
train sample_idx: 004083
train sample_idx: 004084
train sample_idx: 004085
train sample_idx: 004086
train sample_idx: 004087
train sample_idx: 004088
train sample_idx: 004089
train sample_idx: 004090
train sample_idx: 004091
train sample_idx: 004092
train sample_idx: 004093
train sample_idx: 004094
train sample_idx: 004095
train sample_idx: 004096
train sample_idx: 004097
train sample_idx: 004098
train sample_idx: 004099
train sample_idx: 004100
train sample_idx: 004101
train sample_idx: 004102
train sample_idx: 004103
train sample_idx: 004104
train sample_idx: 004105
train sample_idx: 004106
train sample_idx: 004107
train sample_idx: 004108
train sample_idx: 004109
train sample_idx: 004110
train sample_idx: 004111
train sample_idx: 004112
train sample_idx: 004113
train sample_idx: 004114
train sample_idx: 004115
train sample_idx: 004116
train sample_idx: 004117
train sample_idx: 004118
train sample_idx: 004119
train sample_idx: 004120
train sample_idx: 004121
train sample_idx: 004122
train sample_idx: 004123
train sample_idx: 004124
train sample_idx: 004125
train sample_idx: 004126
train sample_idx: 004127
train sample_idx: 004128
train sample_idx: 004129
train sample_idx: 004130
train sample_idx: 004131
train sample_idx: 004132
train sample_idx: 004133
train sample_idx: 004134
train sample_idx: 004135
train sample_idx: 004136
train sample_idx: 004137
train sample_idx: 004138
train sample_idx: 004139
train sample_idx: 004140
train sample_idx: 004141
train sample_idx: 004142
train sample_idx: 004143
train sample_idx: 004144
train sample_idx: 004145
train sample_idx: 004146
train sample_idx: 004147
train sample_idx: 004148
train sample_idx: 004149
train sample_idx: 004150
train sample_idx: 004151
train sample_idx: 004152
train sample_idx: 004153
train sample_idx: 004154
train sample_idx: 004155
train sample_idx: 004156
train sample_idx: 004157
train sample_idx: 004158
train sample_idx: 004159
train sample_idx: 004160
train sample_idx: 004161
train sample_idx: 004162
train sample_idx: 004163
train sample_idx: 004164
train sample_idx: 004165
train sample_idx: 004166
train sample_idx: 004167
train sample_idx: 004168
train sample_idx: 004169
train sample_idx: 004170
train sample_idx: 004171
train sample_idx: 004172
train sample_idx: 004173
train sample_idx: 004174
train sample_idx: 004175
train sample_idx: 004176
train sample_idx: 004177
train sample_idx: 004178
train sample_idx: 004179
train sample_idx: 004180
train sample_idx: 004181
train sample_idx: 004182
train sample_idx: 004183
train sample_idx: 004184
train sample_idx: 004185
train sample_idx: 004186
train sample_idx: 004187
train sample_idx: 004188
train sample_idx: 004189
train sample_idx: 004190
train sample_idx: 004191
train sample_idx: 004192
train sample_idx: 004193
train sample_idx: 004194
train sample_idx: 004195
train sample_idx: 004196
train sample_idx: 004197
train sample_idx: 004198
train sample_idx: 004199
train sample_idx: 004200
train sample_idx: 004201
train sample_idx: 004202
train sample_idx: 004203
train sample_idx: 004204
train sample_idx: 004205
train sample_idx: 004206
train sample_idx: 004207
train sample_idx: 004208
train sample_idx: 004209
train sample_idx: 004210
train sample_idx: 004211
train sample_idx: 004212
train sample_idx: 004213
train sample_idx: 004214
train sample_idx: 004215
train sample_idx: 004216
train sample_idx: 004217
train sample_idx: 004218
train sample_idx: 004219
train sample_idx: 004220
train sample_idx: 004221
train sample_idx: 004222
train sample_idx: 004223
train sample_idx: 004224
train sample_idx: 004225
train sample_idx: 004226
train sample_idx: 004227
train sample_idx: 004228
train sample_idx: 004229
train sample_idx: 004230
train sample_idx: 004231
train sample_idx: 004232
train sample_idx: 004233
train sample_idx: 004234
train sample_idx: 004235
train sample_idx: 004236
train sample_idx: 004237
train sample_idx: 004238
train sample_idx: 004239
train sample_idx: 004240
train sample_idx: 004241
train sample_idx: 004242
train sample_idx: 004243
train sample_idx: 004244
train sample_idx: 004245
train sample_idx: 004246
train sample_idx: 004247
train sample_idx: 004248
train sample_idx: 004249
train sample_idx: 004250
train sample_idx: 004251
train sample_idx: 004252
train sample_idx: 004253
train sample_idx: 004254
train sample_idx: 004255
train sample_idx: 004256
train sample_idx: 004257
train sample_idx: 004258
train sample_idx: 004259
train sample_idx: 004260
train sample_idx: 004261
train sample_idx: 004262
train sample_idx: 004263
train sample_idx: 004264
train sample_idx: 004265
train sample_idx: 004266
train sample_idx: 004267
train sample_idx: 004268
train sample_idx: 004269
train sample_idx: 004270
train sample_idx: 004271
train sample_idx: 004272
train sample_idx: 004273
train sample_idx: 004274
train sample_idx: 004275
train sample_idx: 004276
train sample_idx: 004277
train sample_idx: 004278
train sample_idx: 004279
train sample_idx: 004280
train sample_idx: 004281
train sample_idx: 004282
train sample_idx: 004283
train sample_idx: 004284
train sample_idx: 004285
train sample_idx: 004286
train sample_idx: 004287
train sample_idx: 004288
train sample_idx: 004289
train sample_idx: 004290
train sample_idx: 004291
train sample_idx: 004292
train sample_idx: 004293
train sample_idx: 004294
train sample_idx: 004295
train sample_idx: 004296
train sample_idx: 004297
train sample_idx: 004298
train sample_idx: 004299
train sample_idx: 004300
train sample_idx: 004301
train sample_idx: 004302
train sample_idx: 004303
train sample_idx: 004304
train sample_idx: 004305
train sample_idx: 004306
train sample_idx: 004307
train sample_idx: 004308
train sample_idx: 004309
train sample_idx: 004310
train sample_idx: 004311
train sample_idx: 004312
train sample_idx: 004313
train sample_idx: 004314
train sample_idx: 004315
train sample_idx: 004316
train sample_idx: 004317
train sample_idx: 004318
train sample_idx: 004319
train sample_idx: 004320
train sample_idx: 004321
train sample_idx: 004322
train sample_idx: 004323
train sample_idx: 004324
train sample_idx: 004325
train sample_idx: 004326
train sample_idx: 004327
train sample_idx: 004328
train sample_idx: 004329
train sample_idx: 004330
train sample_idx: 004331
train sample_idx: 004332
train sample_idx: 004333
train sample_idx: 004334
train sample_idx: 004335
train sample_idx: 004336
train sample_idx: 004337
train sample_idx: 004338
train sample_idx: 004339
train sample_idx: 004340
train sample_idx: 004341
train sample_idx: 004342
train sample_idx: 004343
train sample_idx: 004344
train sample_idx: 004345
train sample_idx: 004346
train sample_idx: 004347
train sample_idx: 004348
train sample_idx: 004349
train sample_idx: 004350
train sample_idx: 004351
train sample_idx: 004352
train sample_idx: 004353
train sample_idx: 004354
train sample_idx: 004355
train sample_idx: 004356
train sample_idx: 004357
train sample_idx: 004358
train sample_idx: 004359
train sample_idx: 004360
train sample_idx: 004361
train sample_idx: 004362
train sample_idx: 004363
train sample_idx: 004364
train sample_idx: 004365
train sample_idx: 004366
train sample_idx: 004367
train sample_idx: 004368
train sample_idx: 004369
train sample_idx: 004370
train sample_idx: 004371
train sample_idx: 004372
train sample_idx: 004373
train sample_idx: 004374
train sample_idx: 004375
train sample_idx: 004376
train sample_idx: 004377
train sample_idx: 004378
train sample_idx: 004379
train sample_idx: 004380
train sample_idx: 004381
train sample_idx: 004382
train sample_idx: 004383
train sample_idx: 004384
train sample_idx: 004385
train sample_idx: 004386
train sample_idx: 004387
train sample_idx: 004388
train sample_idx: 004389
train sample_idx: 004390
train sample_idx: 004391
train sample_idx: 004392
train sample_idx: 004393
train sample_idx: 004394
train sample_idx: 004395
train sample_idx: 004396
train sample_idx: 004397
train sample_idx: 004398
train sample_idx: 004399
train sample_idx: 004400
train sample_idx: 004401
train sample_idx: 004402
train sample_idx: 004403
train sample_idx: 004404
train sample_idx: 004405
train sample_idx: 004406
train sample_idx: 004407
train sample_idx: 004408
train sample_idx: 004409
train sample_idx: 004410
train sample_idx: 004411
train sample_idx: 004412
train sample_idx: 004413
train sample_idx: 004414
train sample_idx: 004415
train sample_idx: 004416
train sample_idx: 004417
train sample_idx: 004418
train sample_idx: 004419
train sample_idx: 004420
train sample_idx: 004421
train sample_idx: 004422
train sample_idx: 004423
train sample_idx: 004424
train sample_idx: 004425
train sample_idx: 004426
train sample_idx: 004427
train sample_idx: 004428
train sample_idx: 004429
train sample_idx: 004430
train sample_idx: 004431
train sample_idx: 004432
train sample_idx: 004433
train sample_idx: 004434
train sample_idx: 004435
train sample_idx: 004436
train sample_idx: 004437
train sample_idx: 004438
train sample_idx: 004439
train sample_idx: 004440
train sample_idx: 004441
train sample_idx: 004442
train sample_idx: 004443
train sample_idx: 004444
train sample_idx: 004445
train sample_idx: 004446
train sample_idx: 004447
train sample_idx: 004448
train sample_idx: 004449
train sample_idx: 004450
train sample_idx: 004451
train sample_idx: 004452
train sample_idx: 004453
train sample_idx: 004454
train sample_idx: 004455
train sample_idx: 004456
train sample_idx: 004457
train sample_idx: 004458
train sample_idx: 004459
train sample_idx: 004460
train sample_idx: 004461
train sample_idx: 004462
train sample_idx: 004463
train sample_idx: 004464
train sample_idx: 004465
train sample_idx: 004466
train sample_idx: 004467
train sample_idx: 004468
train sample_idx: 004469
train sample_idx: 004470
train sample_idx: 004471
train sample_idx: 004472
train sample_idx: 004473
train sample_idx: 004474
train sample_idx: 004475
train sample_idx: 004476
train sample_idx: 004477
train sample_idx: 004478
train sample_idx: 004479
train sample_idx: 004480
train sample_idx: 004481
train sample_idx: 004482
train sample_idx: 004483
train sample_idx: 004484
train sample_idx: 004485
train sample_idx: 004486
train sample_idx: 004487
train sample_idx: 004488
train sample_idx: 004489
train sample_idx: 004490
train sample_idx: 004491
train sample_idx: 004492
train sample_idx: 004493
train sample_idx: 004494
train sample_idx: 004495
train sample_idx: 004496
train sample_idx: 004497
train sample_idx: 004498
train sample_idx: 004499
train sample_idx: 004500
train sample_idx: 004501
train sample_idx: 004502
train sample_idx: 004503
train sample_idx: 004504
train sample_idx: 004505
train sample_idx: 004506
train sample_idx: 004507
train sample_idx: 004508
train sample_idx: 004509
train sample_idx: 004510
train sample_idx: 004511
train sample_idx: 004512
train sample_idx: 004513
train sample_idx: 004514
train sample_idx: 004515
train sample_idx: 004516
train sample_idx: 004517
train sample_idx: 004518
train sample_idx: 004519
train sample_idx: 004520
train sample_idx: 004521
train sample_idx: 004522
train sample_idx: 004523
train sample_idx: 004524
train sample_idx: 004525
train sample_idx: 004526
train sample_idx: 004527
train sample_idx: 004528
train sample_idx: 004529
train sample_idx: 004530
train sample_idx: 004531
train sample_idx: 004532
train sample_idx: 004533
train sample_idx: 004534
train sample_idx: 004535
train sample_idx: 004536
train sample_idx: 004537
train sample_idx: 004538
train sample_idx: 004539
train sample_idx: 004540
train sample_idx: 004541
train sample_idx: 004542
train sample_idx: 004543
train sample_idx: 004544
train sample_idx: 004545
train sample_idx: 004546
train sample_idx: 004547
train sample_idx: 004548
train sample_idx: 004549
train sample_idx: 004550
train sample_idx: 004551
train sample_idx: 004552
train sample_idx: 004553
train sample_idx: 004554
train sample_idx: 004555
train sample_idx: 004556
train sample_idx: 004557
train sample_idx: 004558
train sample_idx: 004559
train sample_idx: 004560
train sample_idx: 004561
train sample_idx: 004562
train sample_idx: 004563
train sample_idx: 004564
train sample_idx: 004565
train sample_idx: 004566
train sample_idx: 004567
train sample_idx: 004568
train sample_idx: 004569
train sample_idx: 004570
train sample_idx: 004571
train sample_idx: 004572
train sample_idx: 004573
train sample_idx: 004574
train sample_idx: 004575
train sample_idx: 004576
train sample_idx: 004577
train sample_idx: 004578
train sample_idx: 004579
train sample_idx: 004580
train sample_idx: 004581
train sample_idx: 004582
train sample_idx: 004583
train sample_idx: 004584
train sample_idx: 004585
train sample_idx: 004586
train sample_idx: 004587
train sample_idx: 004588
train sample_idx: 004589
train sample_idx: 004590
train sample_idx: 004591
train sample_idx: 004592
train sample_idx: 004593
train sample_idx: 004594
train sample_idx: 004595
train sample_idx: 004596
train sample_idx: 004597
train sample_idx: 004598
train sample_idx: 004599
train sample_idx: 004600
train sample_idx: 004601
train sample_idx: 004602
train sample_idx: 004603
train sample_idx: 004604
train sample_idx: 004605
train sample_idx: 004606
train sample_idx: 004607
train sample_idx: 004608
train sample_idx: 004609
train sample_idx: 004610
train sample_idx: 004611
train sample_idx: 004612
train sample_idx: 004613
train sample_idx: 004614
train sample_idx: 004615
train sample_idx: 004616
train sample_idx: 004617
train sample_idx: 004618
train sample_idx: 004619
train sample_idx: 004620
train sample_idx: 004621
train sample_idx: 004622
train sample_idx: 004623
train sample_idx: 004624
train sample_idx: 004625
train sample_idx: 004626
train sample_idx: 004627
train sample_idx: 004628
train sample_idx: 004629
train sample_idx: 004630
train sample_idx: 004631
train sample_idx: 004632
train sample_idx: 004633
train sample_idx: 004634
train sample_idx: 004635
train sample_idx: 004636
train sample_idx: 004637
train sample_idx: 004638
train sample_idx: 004639
train sample_idx: 004640
train sample_idx: 004641
train sample_idx: 004642
train sample_idx: 004643
train sample_idx: 004644
train sample_idx: 004645
train sample_idx: 004646
train sample_idx: 004647
train sample_idx: 004648
train sample_idx: 004649
train sample_idx: 004650
train sample_idx: 004651
train sample_idx: 004652
train sample_idx: 004653
train sample_idx: 004654
train sample_idx: 004655
train sample_idx: 004656
train sample_idx: 004657
train sample_idx: 004658
train sample_idx: 004659
train sample_idx: 004660
train sample_idx: 004661
train sample_idx: 004662
train sample_idx: 004663
train sample_idx: 004664
train sample_idx: 004665
train sample_idx: 004666
train sample_idx: 004667
train sample_idx: 004668
train sample_idx: 004669
train sample_idx: 004670
train sample_idx: 004671
train sample_idx: 004672
train sample_idx: 004673
train sample_idx: 004674
train sample_idx: 004675
train sample_idx: 004676
train sample_idx: 004677
train sample_idx: 004678
train sample_idx: 004679
train sample_idx: 004680
train sample_idx: 004681
train sample_idx: 004682
train sample_idx: 004683
train sample_idx: 004684
train sample_idx: 004685
train sample_idx: 004686
train sample_idx: 004687
train sample_idx: 004688
train sample_idx: 004689
train sample_idx: 004690
train sample_idx: 004691
train sample_idx: 004692
train sample_idx: 004693
train sample_idx: 004694
train sample_idx: 004695
train sample_idx: 004696
train sample_idx: 004697
train sample_idx: 004698
train sample_idx: 004699
train sample_idx: 004700
train sample_idx: 004701
train sample_idx: 004702
train sample_idx: 004703
train sample_idx: 004704
train sample_idx: 004705
train sample_idx: 004706
train sample_idx: 004707
train sample_idx: 004708
train sample_idx: 004709
train sample_idx: 004710
train sample_idx: 004711
train sample_idx: 004712
train sample_idx: 004713
train sample_idx: 004714
train sample_idx: 004715
train sample_idx: 004716
train sample_idx: 004717
train sample_idx: 004718
train sample_idx: 004719
train sample_idx: 004720
train sample_idx: 004721
train sample_idx: 004722
train sample_idx: 004723
train sample_idx: 004724
train sample_idx: 004725
train sample_idx: 004726
train sample_idx: 004727
train sample_idx: 004728
train sample_idx: 004729
train sample_idx: 004730
train sample_idx: 004731
train sample_idx: 004732
train sample_idx: 004733
train sample_idx: 004734
train sample_idx: 004735
train sample_idx: 004736
train sample_idx: 004737
train sample_idx: 004738
train sample_idx: 004739
train sample_idx: 004740
train sample_idx: 004741
train sample_idx: 004742
train sample_idx: 004743
train sample_idx: 004744
train sample_idx: 004745
train sample_idx: 004746
train sample_idx: 004747
train sample_idx: 004748
train sample_idx: 004749
train sample_idx: 004750
train sample_idx: 004751
train sample_idx: 004752
train sample_idx: 004753
train sample_idx: 004754
train sample_idx: 004755
train sample_idx: 004756
train sample_idx: 004757
train sample_idx: 004758
train sample_idx: 004759
train sample_idx: 004760
train sample_idx: 004761
train sample_idx: 004762
train sample_idx: 004763
train sample_idx: 004764
train sample_idx: 004765
train sample_idx: 004766
train sample_idx: 004767
train sample_idx: 004768
train sample_idx: 004769
train sample_idx: 004770
train sample_idx: 004771
train sample_idx: 004772
train sample_idx: 004773
train sample_idx: 004774
train sample_idx: 004775
train sample_idx: 004776
train sample_idx: 004777
train sample_idx: 004778
train sample_idx: 004779
train sample_idx: 004780
train sample_idx: 004781
train sample_idx: 004782
train sample_idx: 004783
train sample_idx: 004784
train sample_idx: 004785
train sample_idx: 004786
train sample_idx: 004787
train sample_idx: 004788
train sample_idx: 004789
train sample_idx: 004790
train sample_idx: 004791
train sample_idx: 004792
train sample_idx: 004793
train sample_idx: 004794
train sample_idx: 004795
train sample_idx: 004796
train sample_idx: 004797
train sample_idx: 004798
train sample_idx: 004799
train sample_idx: 004800
train sample_idx: 004801
train sample_idx: 004802
train sample_idx: 004803
train sample_idx: 004804
train sample_idx: 004805
train sample_idx: 004806
train sample_idx: 004807
train sample_idx: 004808
train sample_idx: 004809
train sample_idx: 004810
train sample_idx: 004811
train sample_idx: 004812
train sample_idx: 004813
train sample_idx: 004814
train sample_idx: 004815
train sample_idx: 004816
train sample_idx: 004817
train sample_idx: 004818
train sample_idx: 004819
train sample_idx: 004820
train sample_idx: 004821
train sample_idx: 004822
train sample_idx: 004823
train sample_idx: 004824
train sample_idx: 004825
train sample_idx: 004826
train sample_idx: 004827
train sample_idx: 004828
train sample_idx: 004829
train sample_idx: 004830
train sample_idx: 004831
train sample_idx: 004832
train sample_idx: 004833
train sample_idx: 004834
train sample_idx: 004835
train sample_idx: 004836
train sample_idx: 004837
train sample_idx: 004838
train sample_idx: 004839
train sample_idx: 004840
train sample_idx: 004841
train sample_idx: 004842
train sample_idx: 004843
train sample_idx: 004844
train sample_idx: 004845
train sample_idx: 004846
train sample_idx: 004847
train sample_idx: 004848
train sample_idx: 004849
train sample_idx: 004850
train sample_idx: 004851
train sample_idx: 004852
train sample_idx: 004853
train sample_idx: 004854
train sample_idx: 004855
train sample_idx: 004856
train sample_idx: 004857
train sample_idx: 004858
train sample_idx: 004859
train sample_idx: 004860
train sample_idx: 004861
train sample_idx: 004862
train sample_idx: 004863
train sample_idx: 004864
train sample_idx: 004865
train sample_idx: 004866
train sample_idx: 004867
train sample_idx: 004868
train sample_idx: 004869
train sample_idx: 004870
train sample_idx: 004871
train sample_idx: 004872
train sample_idx: 004873
train sample_idx: 004874
train sample_idx: 004875
train sample_idx: 004876
train sample_idx: 004877
train sample_idx: 004878
train sample_idx: 004879
train sample_idx: 004880
train sample_idx: 004881
train sample_idx: 004882
train sample_idx: 004883
train sample_idx: 004884
train sample_idx: 004885
train sample_idx: 004886
train sample_idx: 004887
train sample_idx: 004888
train sample_idx: 004889
train sample_idx: 004890
train sample_idx: 004891
train sample_idx: 004892
train sample_idx: 004893
train sample_idx: 004894
train sample_idx: 004895
train sample_idx: 004896
train sample_idx: 004897
train sample_idx: 004898
train sample_idx: 004899
train sample_idx: 004900
train sample_idx: 004901
train sample_idx: 004902
train sample_idx: 004903
train sample_idx: 004904
train sample_idx: 004905
train sample_idx: 004906
train sample_idx: 004907
train sample_idx: 004908
train sample_idx: 004909
train sample_idx: 004910
train sample_idx: 004911
train sample_idx: 004912
train sample_idx: 004913
train sample_idx: 004914
train sample_idx: 004915
train sample_idx: 004916
train sample_idx: 004917
train sample_idx: 004918
train sample_idx: 004919
train sample_idx: 004920
train sample_idx: 004921
train sample_idx: 004922
train sample_idx: 004923
train sample_idx: 004924
train sample_idx: 004925
train sample_idx: 004926
train sample_idx: 004927
train sample_idx: 004928
train sample_idx: 004929
train sample_idx: 004930
train sample_idx: 004931
train sample_idx: 004932
train sample_idx: 004933
train sample_idx: 004934
train sample_idx: 004935
train sample_idx: 004936
train sample_idx: 004937
train sample_idx: 004938
train sample_idx: 004939
train sample_idx: 004940
train sample_idx: 004941
train sample_idx: 004942
train sample_idx: 004943
train sample_idx: 004944
train sample_idx: 004945
train sample_idx: 004946
train sample_idx: 004947
train sample_idx: 004948
train sample_idx: 004949
train sample_idx: 004950
train sample_idx: 004951
train sample_idx: 004952
train sample_idx: 004953
train sample_idx: 004954
train sample_idx: 004955
train sample_idx: 004956
train sample_idx: 004957
train sample_idx: 004958
train sample_idx: 004959
train sample_idx: 004960
train sample_idx: 004961
train sample_idx: 004962
train sample_idx: 004963
train sample_idx: 004964
train sample_idx: 004965
train sample_idx: 004966
train sample_idx: 004967
train sample_idx: 004968
train sample_idx: 004969
train sample_idx: 004970
train sample_idx: 004971
train sample_idx: 004972
train sample_idx: 004973
train sample_idx: 004974
train sample_idx: 004975
train sample_idx: 004976
train sample_idx: 004977
train sample_idx: 004978
train sample_idx: 004979
train sample_idx: 004980
train sample_idx: 004981
train sample_idx: 004982
train sample_idx: 004983
train sample_idx: 004984
train sample_idx: 004985
train sample_idx: 004986
train sample_idx: 004987
train sample_idx: 004988
train sample_idx: 004989
train sample_idx: 004990
train sample_idx: 004991
train sample_idx: 004992
train sample_idx: 004993
train sample_idx: 004994
train sample_idx: 004995
train sample_idx: 004996
train sample_idx: 004997
train sample_idx: 004998
train sample_idx: 004999
train sample_idx: 005000
train sample_idx: 005001
train sample_idx: 005002
train sample_idx: 005003
train sample_idx: 005004
train sample_idx: 005005
train sample_idx: 005006
train sample_idx: 005007
train sample_idx: 005008
train sample_idx: 005009
train sample_idx: 005010
train sample_idx: 005011
train sample_idx: 005012
train sample_idx: 005013
train sample_idx: 005014
train sample_idx: 005015
train sample_idx: 005016
train sample_idx: 005017
train sample_idx: 005018
train sample_idx: 005019
train sample_idx: 005020
train sample_idx: 005021
train sample_idx: 005022
train sample_idx: 005023
train sample_idx: 005024
train sample_idx: 005025
train sample_idx: 005026
train sample_idx: 005027
train sample_idx: 005028
train sample_idx: 005029
train sample_idx: 005030
train sample_idx: 005031
train sample_idx: 005032
train sample_idx: 005033
train sample_idx: 005034
train sample_idx: 005035
train sample_idx: 005036
train sample_idx: 005037
train sample_idx: 005038
train sample_idx: 005039
train sample_idx: 005040
train sample_idx: 005041
train sample_idx: 005042
train sample_idx: 005043
train sample_idx: 005044
train sample_idx: 005045
train sample_idx: 005046
train sample_idx: 005047
train sample_idx: 005048
train sample_idx: 005049
train sample_idx: 005050
train sample_idx: 005051
train sample_idx: 005052
train sample_idx: 005053
train sample_idx: 005054
train sample_idx: 005055
train sample_idx: 005056
train sample_idx: 005057
train sample_idx: 005058
train sample_idx: 005059
train sample_idx: 005060
train sample_idx: 005061
train sample_idx: 005062
train sample_idx: 005063
train sample_idx: 005064
train sample_idx: 005065
train sample_idx: 005066
train sample_idx: 005067
train sample_idx: 005068
train sample_idx: 005069
train sample_idx: 005070
train sample_idx: 005071
train sample_idx: 005072
train sample_idx: 005073
train sample_idx: 005074
train sample_idx: 005075
train sample_idx: 005076
train sample_idx: 005077
train sample_idx: 005078
train sample_idx: 005079
train sample_idx: 005080
train sample_idx: 005081
train sample_idx: 005082
train sample_idx: 005083
train sample_idx: 005084
train sample_idx: 005085
train sample_idx: 005086
train sample_idx: 005087
train sample_idx: 005088
train sample_idx: 005089
train sample_idx: 005090
train sample_idx: 005091
train sample_idx: 005092
train sample_idx: 005093
train sample_idx: 005094
train sample_idx: 005095
train sample_idx: 005096
train sample_idx: 005097
train sample_idx: 005098
train sample_idx: 005099
train sample_idx: 005100
train sample_idx: 005101
train sample_idx: 005102
train sample_idx: 005103
train sample_idx: 005104
train sample_idx: 005105
train sample_idx: 005106
train sample_idx: 005107
train sample_idx: 005108
train sample_idx: 005109
train sample_idx: 005110
train sample_idx: 005111
train sample_idx: 005112
train sample_idx: 005113
train sample_idx: 005114
train sample_idx: 005115
train sample_idx: 005116
train sample_idx: 005117
train sample_idx: 005118
train sample_idx: 005119
train sample_idx: 005120
train sample_idx: 005121
train sample_idx: 005122
train sample_idx: 005123
train sample_idx: 005124
train sample_idx: 005125
train sample_idx: 005126
train sample_idx: 005127
train sample_idx: 005128
train sample_idx: 005129
train sample_idx: 005130
train sample_idx: 005131
train sample_idx: 005132
train sample_idx: 005133
train sample_idx: 005134
train sample_idx: 005135
train sample_idx: 005136
train sample_idx: 005137
train sample_idx: 005138
train sample_idx: 005139
train sample_idx: 005140
train sample_idx: 005141
train sample_idx: 005142
train sample_idx: 005143
train sample_idx: 005144
train sample_idx: 005145
train sample_idx: 005146
train sample_idx: 005147
train sample_idx: 005148
train sample_idx: 005149
train sample_idx: 005150
train sample_idx: 005151
train sample_idx: 005152
train sample_idx: 005153
train sample_idx: 005154
train sample_idx: 005155
train sample_idx: 005156
train sample_idx: 005157
train sample_idx: 005158
train sample_idx: 005159
train sample_idx: 005160
train sample_idx: 005161
train sample_idx: 005162
train sample_idx: 005163
train sample_idx: 005164
train sample_idx: 005165
train sample_idx: 005166
train sample_idx: 005167
train sample_idx: 005168
train sample_idx: 005169
train sample_idx: 005170
train sample_idx: 005171
train sample_idx: 005172
train sample_idx: 005173
train sample_idx: 005174
train sample_idx: 005175
train sample_idx: 005176
train sample_idx: 005177
train sample_idx: 005178
train sample_idx: 005179
train sample_idx: 005180
train sample_idx: 005181
train sample_idx: 005182
train sample_idx: 005183
train sample_idx: 005184
train sample_idx: 005185
train sample_idx: 005186
train sample_idx: 005187
train sample_idx: 005188
train sample_idx: 005189
train sample_idx: 005190
train sample_idx: 005191
train sample_idx: 005192
train sample_idx: 005193
train sample_idx: 005194
train sample_idx: 005195
train sample_idx: 005196
train sample_idx: 005197
train sample_idx: 005198
train sample_idx: 005199
train sample_idx: 005200
train sample_idx: 005201
train sample_idx: 005202
train sample_idx: 005203
train sample_idx: 005204
train sample_idx: 005205
train sample_idx: 005206
train sample_idx: 005207
train sample_idx: 005208
train sample_idx: 005209
train sample_idx: 005210
train sample_idx: 005211
train sample_idx: 005212
train sample_idx: 005213
train sample_idx: 005214
train sample_idx: 005215
train sample_idx: 005216
train sample_idx: 005217
train sample_idx: 005218
train sample_idx: 005219
train sample_idx: 005220
train sample_idx: 005221
train sample_idx: 005222
train sample_idx: 005223
train sample_idx: 005224
train sample_idx: 005225
train sample_idx: 005226
train sample_idx: 005227
train sample_idx: 005228
train sample_idx: 005229
train sample_idx: 005230
train sample_idx: 005231
train sample_idx: 005232
train sample_idx: 005233
train sample_idx: 005234
train sample_idx: 005235
train sample_idx: 005236
train sample_idx: 005237
train sample_idx: 005238
train sample_idx: 005239
train sample_idx: 005240
train sample_idx: 005241
train sample_idx: 005242
train sample_idx: 005243
train sample_idx: 005244
train sample_idx: 005245
train sample_idx: 005246
train sample_idx: 005247
train sample_idx: 005248
train sample_idx: 005249
train sample_idx: 005250
train sample_idx: 005251
train sample_idx: 005252
train sample_idx: 005253
train sample_idx: 005254
train sample_idx: 005255
train sample_idx: 005256
train sample_idx: 005257
train sample_idx: 005258
train sample_idx: 005259
train sample_idx: 005260
train sample_idx: 005261
train sample_idx: 005262
train sample_idx: 005263
train sample_idx: 005264
train sample_idx: 005265
train sample_idx: 005266
train sample_idx: 005267
train sample_idx: 005268
train sample_idx: 005269
train sample_idx: 005270
train sample_idx: 005271
train sample_idx: 005272
train sample_idx: 005273
train sample_idx: 005274
train sample_idx: 005275
train sample_idx: 005276
train sample_idx: 005277
train sample_idx: 005278
train sample_idx: 005279
train sample_idx: 005280
train sample_idx: 005281
train sample_idx: 005282
train sample_idx: 005283
train sample_idx: 005284
train sample_idx: 005285
train sample_idx: 005286
train sample_idx: 005287
train sample_idx: 005288
train sample_idx: 005289
train sample_idx: 005290
train sample_idx: 005291
train sample_idx: 005292
train sample_idx: 005293
train sample_idx: 005294
train sample_idx: 005295
train sample_idx: 005296
train sample_idx: 005297
train sample_idx: 005298
train sample_idx: 005299
train sample_idx: 005300
train sample_idx: 005301
train sample_idx: 005302
train sample_idx: 005303
train sample_idx: 005304
train sample_idx: 005305
train sample_idx: 005306
train sample_idx: 005307
train sample_idx: 005308
train sample_idx: 005309
train sample_idx: 005310
train sample_idx: 005311
train sample_idx: 005312
train sample_idx: 005313
train sample_idx: 005314
train sample_idx: 005315
train sample_idx: 005316
train sample_idx: 005317
train sample_idx: 005318
train sample_idx: 005319
train sample_idx: 005320
train sample_idx: 005321
train sample_idx: 005322
train sample_idx: 005323
train sample_idx: 005324
train sample_idx: 005325
train sample_idx: 005326
train sample_idx: 005327
